108;Origin;US
207;Origin;US
208;Origin;US
279;Horsepower;105.0
280;Horsepower;85.0
202;Displacement;232.0
203;Displacement;85.0
193;Weight;2255.0
357;Model;81
33;Car;Chevy C20
34;Car;Dodge D200
178;Cylinders;4
179;Cylinders;4
180;Cylinders;4
197;Car;AMC Matador
78;Model;72
79;Model;72
109;Cylinders;6
172;Car;Buick Skyhawk
384;Cylinders;4
385;Cylinders;4
386;Cylinders;4
18;Origin;US
19;Origin;US
20;Origin;US
105;Model;73
176;Acceleration;17.0
212;Horsepower;70.0
213;Horsepower;75.0
43;Horsepower;100.0
44;Horsepower;88.0
45;Horsepower;100.0
128;Acceleration;15.5
129;Acceleration;11.0
130;Acceleration;14.0
184;Displacement;232.0
185;Displacement;115.0
186;Displacement;120.0
237;MPG;16.0
386;Horsepower;68.0
89;Cylinders;4
403;MPG;44.0
148;MPG;14.0
149;MPG;29.0
150;MPG;26.0
249;Cylinders;6
250;Cylinders;4
251;Cylinders;3
264;Model;78
265;Model;78
266;Model;78
237;Acceleration;11.1
238;Acceleration;11.4
239;Acceleration;12.2
225;MPG;30.0
262;Displacement;200.0
263;Displacement;140.0
264;Displacement;225.0
101;Horsepower;150.0
102;Horsepower;215.0
375;Horsepower;85.0
376;Horsepower;88.0
288;Origin;US
289;Origin;US
290;Origin;US
271;Model;78
272;Model;78
123;Car;Chevrolet Monte Carlo S
124;Car;Pontiac Grand Prix
109;Model;73
110;Model;73
252;MPG;43.1
295;Car;Mercury Grand Marquis
296;Car;Dodge St. Regis
242;Displacement;151.0
370;Cylinders;6
371;Cylinders;6
359;Acceleration;16.2
360;Acceleration;20.7
29;Horsepower;95.0
30;Horsepower;113.0
385;Horsepower;68.0
162;Weight;3432.0
45;Acceleration;15.5
46;Acceleration;12.0
47;Acceleration;11.5
333;Cylinders;4
370;MPG;25.4
371;MPG;24.2
166;Horsepower;150.0
167;Horsepower;148.0
168;Horsepower;110.0
151;Cylinders;4
152;Cylinders;4
153;Cylinders;4
382;Acceleration;16.4
377;Car;Chevrolet Cavalier Wagon
378;Car;Chevrolet Cavalier 2-door
379;Car;Pontiac J2000 SE Hatchback
215;Horsepower;102.0
216;Horsepower;150.0
217;Horsepower;88.0
136;Acceleration;17.0
137;Acceleration;19.0
138;Acceleration;16.5
236;Weight;3525.0
237;Weight;4220.0
238;Weight;4165.0
379;Cylinders;4
380;Cylinders;4
381;Cylinders;4
137;Model;74
138;Model;74
139;Model;74
73;Origin;US
74;Origin;US
75;Origin;US
81;Displacement;307.0
316;Acceleration;13.2
317;Acceleration;14.7
362;Weight;2320.0
160;Model;75
161;Model;75
335;Weight;2950.0
3;Cylinders;8
4;Cylinders;8
306;Weight;3900.0
307;Weight;3190.0
308;Weight;3420.0
305;Weight;3530.0
110;Cylinders;4
111;Cylinders;8
112;Cylinders;8
377;Acceleration;18.6
378;Acceleration;18.0
12;MPG;0.0
13;MPG;0.0
122;MPG;26.0
123;MPG;15.0
351;MPG;39.1
352;MPG;39.0
72;Car;Plymouth Fury III
73;Weight;4129.0
298;Cylinders;8
299;Cylinders;8
100;Cylinders;8
101;Cylinders;8
46;Model;71
47;Model;71
48;Model;71
105;Origin;US
106;Origin;US
107;Origin;US
34;Origin;US
35;Origin;US
52;Weight;5140.0
53;Weight;2962.0
54;Weight;2408.0
144;Displacement;302.0
145;Displacement;350.0
180;MPG;25.0
181;MPG;24.0
170;Cylinders;6
171;Cylinders;6
147;Acceleration;16.0
148;Acceleration;15.5
149;Acceleration;16.5
236;Model;77
90;Origin;Japan
6;Displacement;429.0
255;Acceleration;18.6
256;Acceleration;16.4
257;Acceleration;15.5
79;Displacement;70.0
80;Displacement;304.0
227;MPG;25.5
228;MPG;33.5
229;MPG;17.5
153;Acceleration;19.0
154;Acceleration;14.5
155;Acceleration;15.5
384;Displacement;105.0
385;Displacement;91.0
305;Cylinders;5
306;Cylinders;8
123;Acceleration;13.0
78;Displacement;400.0
93;Car;Buick Century 350
281;MPG;23.9
160;Origin;US
161;Origin;US
162;Origin;US
190;Displacement;107.0
191;Displacement;116.0
141;MPG;16.0
142;MPG;16.0
123;Model;73
124;Model;73
125;Model;73
196;Weight;4190.0
197;Weight;3962.0
270;Car;Chevrolet Monte Carlo Landau
324;Model;80
325;Model;80
326;Model;80
343;Weight;2500.0
344;Weight;2905.0
368;Origin;Europe
369;Origin;Europe
324;Acceleration;18.7
325;Acceleration;15.8
116;MPG;20.0
117;Weight;2401.0
118;Weight;2379.0
119;Weight;2124.0
162;Cylinders;6
163;Cylinders;6
338;Cylinders;4
339;Cylinders;4
340;Cylinders;4
42;Acceleration;15.5
43;Acceleration;15.5
11;Horsepower;115.0
188;Displacement;121.0
189;Displacement;91.0
314;Horsepower;115.0
315;Horsepower;115.0
316;Horsepower;90.0
186;Model;75
67;MPG;23.0
89;Horsepower;92.0
90;Horsepower;97.0
195;Weight;4215.0
143;MPG;18.0
210;Model;76
211;Model;76
212;Model;76
195;Model;76
196;Model;76
197;Model;76
346;Weight;2490.0
347;Weight;2635.0
61;Car;Toyota Corolla 1200
62;Car;Datsun 1200
393;Cylinders;4
