694;Order_Year;1990
2;Order_Total;2
847;Order_Month;Jan
17;Region;Europe
760;Region;North America
190;Delivery_Total;1
757;Customer_Name;FAUCETT
500;Engine;PW
155;Order_Month;Mar
803;Engine;GE
163;Delivery_Year_;1980
62;Delivery_Year_;1969
610;Order_Year;1990
160;Delivery_Total;2
178;Country;Israel
224;Model_Series;737-400
656;Region;South America
728;Country;USA
570;Order_Year;2021
181;Customer_Name;Aviation Capital Group
191;Delivery_Year_;2009
427;Order_Total;4
707;Country;India
796;Delivery_Year_;2017
161;Order_Year;2002
609;Country;Canada
760;Customer_Name;Midwest Airlines Inc.
853;Delivery_Year_;2021
893;Region;Africa
190;Model_Series;737-200
172;Order_Year;1973
757;Order_Total;1
458;Engine;CF
674;Delivery_Total;1
63;Delivery_Year_;1987
885;Order_Year;1966
34;Order_Total;2
379;Model_Series;BBJ
326;Order_Year;1980
419;Country;USA
212;Delivery_Year_;2002
376;Model_Series;DC-9
556;Engine;GE
537;Model_Series;DC-8
40;Model_Series;MD-11
730;Order_Month;May
4;Order_Year;2007
644;Order_Month;Jan
424;Engine;PW
786;Engine;PW
878;Delivery_Total;2
450;Order_Month;Jan
187;Customer_Name;East African Airways
645;Country;Germany
387;Order_Total;3
382;Order_Year;1974
731;Delivery_Total;1
82;Order_Total;1
124;Delivery_Total;1
176;Order_Month;Apr
466;Region;Europe
850;Customer_Name;LAB
382;Engine;GE
203;Delivery_Total;2
747;Delivery_Total;3
628;Engine;PW
53;Model_Series;747-8
35;Order_Month;Jan
572;Delivery_Total;2
205;Order_Year;1986
423;Order_Month;Jan
75;Order_Month;Apr
499;Country;Serbia
185;Order_Year;1971
21;Delivery_Year_;2021
682;Country;United Kingdom
606;Country;Cayman Islands
250;Customer_Name;Oman Air (SAOC)
326;Country;Australia
836;Customer_Name;RwandAir
179;Model_Series;MD-80
187;Model_Series;DC-9
168;Country;USA
175;Engine;RR
25;Country;Nigeria
374;Region;Southeast Asia
183;Order_Year;1996
709;Order_Total;4
759;Engine;GE
273;Country;Cameroon
84;Order_Year;1966
578;Region;Europe
673;Order_Year;1969
384;Customer_Name;Midwest Airlines Inc.
299;Order_Total;2
123;Model_Series;737-800
566;Order_Total;1
509;Order_Year;1996
202;Order_Month;Apr
115;Customer_Name;Air India
211;Country;Czech Republic
298;Engine;PW
673;Country;USA
404;Country;USA
194;Model_Series;737-800
606;Delivery_Total;1
151;Delivery_Year_;1969
546;Customer_Name;Republic of France
856;Customer_Name;Sobelair
216;Model_Series;767-300ER
29;Order_Month;Jan
13;Order_Month;Jul
782;Engine;RR
549;Order_Month;Jun
548;Region;North America
40;Order_Total;2
124;Delivery_Year_;1969
830;Delivery_Year_;2016
865;Delivery_Total;3
307;Region;Middle East
557;Delivery_Year_;1980
517;Model_Series;737-500
867;Engine;PW
411;Customer_Name;Universal Airlines
481;Delivery_Year_;1982
66;Region;North America
324;Customer_Name;Air France-KLM Group
68;Model_Series;737-200
158;Delivery_Total;5
529;Order_Month;May
288;Delivery_Year_;1993
179;Region;Europe
470;Delivery_Total;1
120;Delivery_Year_;1974
192;Region;East Asia
263;Order_Year;1963
249;Model_Series;DC-10
406;Order_Year;1993
239;Region;Europe
702;Customer_Name;Emirates
96;Order_Total;1
591;Order_Total;1
685;Country;USA
157;Order_Total;1
889;Order_Month;Feb
63;Country;Germany
78;Delivery_Year_;2021
402;Country;Ethiopia
638;Order_Month;Feb
140;Model_Series;737-700
699;Model_Series;717-200
837;Order_Month;Dec
690;Order_Total;2
358;Delivery_Total;1
620;Model_Series;DC-8
344;Delivery_Total;1
684;Region;Europe
368;Country;Australia
6;Delivery_Year_;1978
309;Model_Series;737-800
847;Customer_Name;America West Airlines
772;Order_Month;Jul
66;Customer_Name;American Airlines
298;Order_Year;1955
870;Model_Series;707/720
74;Model_Series;737-200
126;Delivery_Year_;1971
635;Order_Month;Mar
505;Region;North America
