Mauritius;Air Mauritius;1988;GE;767-200ER;?;1987;Africa;2;2
Brazil;Cruzeiro;1971;PW;727;Jun;1970;South America;3;3
Italy;Aero Trasporti Italiani;1969;PW;DC-9;Jun;1968;Europe;4;4
Belarus;Belavia Belarusian Airlines;2016;CF;737-800;Jun;2014;Europe;3;3
USA;International Lease Finance Co;1994;PW;757-200;Jan;1990;North America;1;1
France;Air France;1969;PW;727;Feb;1969;Europe;3;3
Indonesia;Lion Air;2014;CF;737-900ER;?;2008;Southeast Asia;4;4
Israel;?;2016;RR;787-9;Dec;2006;Middle East;2;2
China;Bank of Communications Leasing;2017;CF;737-700;Jun;2013;East Asia;2;2
China;CATIC;1993;PW;MD-80;Mar;1990;East Asia;1;1
Tanzania United Republic of;Tanzania;2019;RR;787-8;May;2018;Africa;1;1
Japan;Japan Transocean Air;1984;PW;737-200;May;1983;East Asia;1;1
Australia;Jetstar - Duplicated (See JSA);2000;RR;717-200;Dec;2000;Oceania;2;2
USA;Alaska Airlines;1991;PW;MD-80;Jan;1989;North America;2;2
Iceland;Icelandair;2007;CF;737-800;Jan;2005;?;1;1
Afghanistan;Ariana Afghan Airlines;1979;GE;DC-10;Sep;1978;Central Asia;1;1
Kuwait;Kuwait Air Force;?;PW;DC-9;Oct;1976;Middle East;2;2
USA;Seaboard World Airlines;1967;PW;DC-8;Feb;1966;North America;1;1
USA;Altavair LLC;2006;GE;747-400ERF;Jun;2005;North America;1;1
Canada;WestJet;?;CF;737-800;Jan;2004;North America;4;4
Germany;LTU;1988;RR;757-200;Jan;1987;Europe;1;1
USA;America West Airlines;1987;RR;757-200;Feb;1987;North America;1;1
Ireland;GPA Group;1991;CF;737-400;Jan;1988;Europe;4;4
Japan;ITOCHU Corporation;1996;GE;767-200ER;Oct;1994;East Asia;?;1
China;Xiamen Airlines;2002;RR;757-200;Jan;2001;East Asia;1;1
Pakistan;Pakistan International Airline;1980;GE;747-200;Jan;1980;South Asia;1;1
Tanzania United Republic of;Air Tanzania;1979;PW;737-200;Mar;1978;Africa;1;1
Mauritania;Mauritania Airlines;2016;CF;737-800;Jul;2016;Africa;1;1
Azerbaijan;Silk Way Airlines;?;GE;747-8F;Jul;2013;Central Asia;2;2
Algeria;Air Algerie;1975;PW;737-200;Jan;1974;Africa;2;2
Italy;Aero Trasporti Italiani;1971;PW;DC-9;Feb;1969;?;1;?
?;Jeju Air;2018;CF;737-800;Dec;2016;East Asia;3;3
USA;Starflite Corporation;1999;RR;757-200;Dec;1999;North America;1;1
Denmark;Maersk Air;1989;CF;737-300;Jan;1989;Europe;1;1
Saudi Arabia;Kingdom of Saudi Arabia;1987;CF;707/720;Jun;1983;Middle East;7;7
USA;Aviation Service & Support;1975;PW;707/720;Jun;1975;North America;1;1
