1523;model_year;2014
166;model;HF
3996;company;Royal-Enfield
809;owner;third
2160;model_year;2017
3870;price;17000
3099;power;25.0
2353;owner;first
3101;location;gurgaon
2612;power;42.3
3164;model_year;2014
3089;mileage;65.0
282;kms_driven;89000
3408;power;19.8
780;kms_driven;22465
3193;kms_driven;41734
2500;company;Royal-Enfield
2812;power;24.8
1290;model_year;2017
1395;price;175000
3770;model;Pulsar
97;owner;first
3561;kms_driven;55000
1222;price;53600
3723;company;Royal-Enfield
1369;owner;first
2875;model_year;2014
611;power;17.0
1371;owner;first
1633;company;Yamaha
1358;model_year;2016
757;model;Classic
487;model;Duke
2221;company;Yamaha
2287;mileage;45.0
3022;power;27.2
3094;mileage;38.0
1781;location;bangalore
525;owner;first
2877;power;21.0
2909;company;Harley-Davidson
2108;price;155625
29;company;Bajaj
2726;model;TNT
425;model;Avenger
754;owner;first
3305;model;Classic
3512;owner;first
35;mileage;35.0
63;model;Classic
3754;model_year;2010
1368;kms_driven;27400
1363;model;Thunderbird
373;model;Classic
1367;company;Hero
3376;location;faridabad
3325;model;HF
2491;owner;first
3740;mileage;35.0
1541;company;Royal-Enfield
573;kms_driven;13925
548;kms_driven;95000
3108;owner;second
63;kms_driven;16000
21;power;24.8
2939;owner;first
2024;power;24.5
3997;owner;first
3111;model;CT
934;company;KTM
446;model;Classic
1516;model;Classic
687;kms_driven;40600
1022;model_year;2017
469;owner;first
3901;location;delhi
3847;model;Street
1546;model_year;2020
722;owner;first
3117;model_year;2018
1152;power;7.4
2662;mileage;40.0
281;company;Yamaha
1439;power;7.44
484;mileage;35.0
370;kms_driven;7200
3653;model_year;2016
1778;price;130000
3145;price;18000
228;location;chandigarh
1637;model_year;2016
3728;model_year;2018
1290;power;19.0
3735;price;70000
4067;kms_driven;32145
2750;owner;first
78;power;19.8
3568;company;Royal-Enfield
3556;model_year;2015
2985;location;jodhpur
2002;kms_driven;17300
2860;price;34500
2921;model;Avenger
2208;location;gurgaon
740;company;Royal-Enfield
823;kms_driven;21000
3320;power;24.5
133;power;8.2
841;company;Royal-Enfield
131;company;Hero
1782;location;bangalore
1041;model_year;2020
3725;model;Pulsar
3673;model;Passion
137;company;KTM
3702;model;Mojo
1728;kms_driven;25463
2091;power;19.8
3146;mileage;35.0
1194;kms_driven;8800
3739;model_year;2017
3021;model;Classic
1343;price;85000
1948;price;97000
2489;kms_driven;23000
2452;owner;first
1682;owner;first
43;kms_driven;30000
1689;power;11.0
2062;company;Bajaj
3722;kms_driven;21000
3815;owner;first
2677;price;52000
3978;kms_driven;32332
1391;kms_driven;24344
716;power;16.7
2588;power;27.2
2847;location;faridabad
1946;model_year;2015
2406;power;28.0
377;kms_driven;55000
761;location;bangalore
1335;model;Classic
2568;model_year;2017
3934;model_year;2013
2453;price;16000
4094;owner;first
3908;kms_driven;12500
2363;model_year;2014
2895;model_year;2017
3762;power;12.0
2330;mileage;63.0
380;company;Yamaha
506;price;31000
1834;company;Bajaj
2042;kms_driven;24000
3021;power;19.8
818;power;19.0
3564;company;KTM
683;company;Yamaha
3174;location;delhi
563;price;110000
2918;model;YZF-R15
1917;owner;first
4087;company;Bajaj
2652;owner;first
1731;company;KTM
3072;owner;first
1346;kms_driven;25000
3802;company;UM
3106;location;delhi
715;owner;first
561;price;120000
790;model;FZs
3365;model;Avenger
1412;power;10.9
1059;mileage;38.5
938;owner;first
1644;model;YZF-R15
3586;model;Avenger
2000;price;45000
3536;location;chennai
468;owner;first
1453;kms_driven;4500
1716;price;20000
1927;kms_driven;9500
170;company;Royal-Enfield
3410;price;65000
113;power;19.8
146;model;Classic
749;location;bangalore
2606;model;Thunderbird
2630;model_year;2015
1302;location;delhi
1932;price;61500
1182;kms_driven;35000
170;location;mumbai
236;kms_driven;20000
1591;model;Xtreme
2897;location;pune
2126;price;570625
411;kms_driven;45333
1165;kms_driven;36000
498;kms_driven;7500
2290;company;Yamaha
2758;mileage;35.0
3855;location;howrah
393;power;8.2
2930;price;390000
3580;model;V15
3572;company;KTM
3201;model_year;2016
4047;mileage;40.0
963;kms_driven;2500
95;model_year;2017
2303;location;jaipur
3218;company;KTM
3110;power;19.0
1929;company;Royal-Enfield
3620;model;Renegade
2099;location;gautam buddha nagar
420;company;Bajaj
1896;owner;first
64;power;13.0
3935;model;FZs
517;mileage;35.0
3679;model;Passion
533;power;19.8
3649;mileage;25.0
2618;power;25.1
3017;location;bangalore
3320;location;delhi
813;model;V12
1907;mileage;55.0
2319;model;Bullet
2915;model;YZF-R15
3242;price;142500
112;model_year;2018
1405;kms_driven;2600
3297;power;27.2
1391;power;8.2
666;power;7.5
300;company;Yamaha
250;price;72000
1414;owner;first
612;price;90000
1973;kms_driven;19980
1452;owner;first
3178;company;Hero
2245;owner;first
2952;price;149000
1074;model_year;2010
1992;mileage;55.0
2796;owner;first
2390;power;19.8
1020;model;FZs
3461;model_year;2016
1189;model_year;2017
365;kms_driven;15000
476;location;gurgaon
3090;kms_driven;13000
3161;owner;first
2071;kms_driven;12000
1918;company;Royal-Enfield
4075;model;Thunderbird
513;company;Royal-Enfield
2357;owner;first
788;model;Splendor
1100;owner;first
3357;company;KTM
2185;mileage;22.0
2411;model_year;2019
900;mileage;40.0
434;power;21.0
3192;model_year;2017
3018;power;26.1
1073;model;Gixxer
3243;model;Gixxer
433;company;Yamaha
2254;kms_driven;65000
1292;model_year;2012
1767;price;125000
576;mileage;25.0
2743;power;47.0
4087;model_year;2016
648;company;Bajaj
3246;mileage;40.0
4024;power;19.8
2220;company;Kawasaki
1097;model_year;2018
3048;company;Suzuki
3378;owner;first
473;location;bangalore
1576;kms_driven;12000
2507;power;19.8
1441;mileage;55.47
2604;mileage;20.0
2427;price;97100
3031;mileage;35.0
1082;kms_driven;17000
2730;kms_driven;4500
412;mileage;38.0
3864;price;16000
210;mileage;35.0
2754;power;8.2
455;power;9.0
2923;owner;second
2237;model_year;2015
1129;model_year;2012
524;price;35000
3377;company;KTM
2709;location;gurgaon
619;model;Pulsar
97;model_year;2018
999;location;kolkata
2262;location;mumbai
3106;power;8.0
572;power;17.0
336;model;Classic
2575;company;Yamaha
3041;owner;first
1789;price;228800
334;kms_driven;18000
2988;owner;second
3197;owner;first
33;model_year;2019
2109;mileage;35.0
3625;model_year;2016
280;owner;fourth
446;model_year;2014
3903;model;Pulsar
1418;company;UM
38;price;57000
1815;company;Bajaj
2899;owner;first
1015;mileage;65.0
1794;power;19.8
2687;model;Duke
1701;model;Pulsar
2142;model;Duke
435;price;90000
3248;owner;first
3688;model_year;2009
2889;location;pune
2207;price;68000
3137;owner;first
3786;power;19.8
521;company;Royal-Enfield
819;company;KTM
794;power;8.17
832;company;KTM
1278;model_year;2020
72;mileage;55.0
3998;owner;first
932;mileage;40.0
1876;price;86000
1604;company;Bajaj
3418;owner;first
1048;power;19.0
3289;mileage;52.0
2169;price;28000
338;mileage;53.0
3897;company;Hero
829;mileage;53.0
2691;company;Royal-Enfield
3390;model;RC
2500;price;102500
3;owner;first
924;price;110317
3021;price;125000
1757;mileage;32.0
44;location;dehradun
895;kms_driven;32604
1610;model;Classic
3075;kms_driven;11900
1104;mileage;25.0
1907;kms_driven;1800
1694;power;19.8
2865;company;TVS
2331;company;Royal-Enfield
2699;model_year;2017
3595;mileage;57.0
4063;power;7.7
1726;owner;first
2029;location;delhi
2449;power;11.8
3127;price;165000
173;kms_driven;78000
1903;power;19.8
1754;company;Royal-Enfield
3069;company;Royal-Enfield
3276;mileage;40.0
1642;price;78000
1749;location;gurgaon
1430;power;19.8
828;price;166000
