?;Southern Airways - USA (Inacti;1968;PW;DC-9;May;?;North America;3;3
?;Ryanair;2002;?;737-800;Jan;?;?;?;?
?;KLM Royal Dutch Airlines;1983;?;747-300;?;1982;?;?;?
?;?;2010;GE;777F;?;?;?;2;?
?;?;?;?;?;?;?;?;3;?
?;?;?;?;?;?;?;?;2;?
?;?;?;?;DC-9;Feb;?;?;?;?
China;China Xinjiang Airlines;?;?;757-200;Mar;?;East Asia;?;?
USA;?;?;RR;?;Jan;?;?;?;?
France;AOM French Airlines;1996;PW;MD-80;?;?;?;?;?
?;Air Europe;1989;RR;?;Apr;1988;Europe;?;2
?;Pegasus Airlines;?;?;?;Feb;2006;?;?;1
Netherlands;ITOCHU AirLease B.V.;?;?;?;Jul;1991;?;1;1
Venezuela;Aeropostal;?;?;?;May;1986;South America;?;?
USA;U.S. Air Force;?;?;?;Jan;1973;North America;1;?
Germany;Bavaria;?;?;737-200;Jan;1980;Europe;?;?
Turkey;Turkish Air Force Peace Eagle;2005;?;737-700W;Aug;2003;Europe;?;1
Germany;Aero Lloyd;1987;PW;MD-80;Aug;?;?;?;?
Hungary;?;1993;PW;?;Feb;?;?;?;?
Cameroon;?;1972;PW;?;May;?;?;1;?
USA;?;?;?;737 MAX;Feb;2021;?;?;?
Ireland;?;2020;?;777F;Dec;2018;Europe;1;?
?;Swissair;1968;?;DC-9;Jan;1966;Europe;5;?
?;Onur Air;1997;PW;?;Oct;1995;Europe;?;?
Nigeria;Arik Air;2009;?;?;Sep;2007;Africa;?;?
USA;Republic Airlines;1980;?;?;Jan;?;?;4;?
Germany;Deucalion Capital VII Limited;?;GE;777F;Dec;2005;Europe;?;?
China;?;?;GE;747-400ERF;Aug;2005;East Asia;?;2
?;?;?;?;?;Jan;2003;North America;1;?
?;?;1998;GE;?;?;1997;?;5;?
?;?;2019;RR;?;?;?;Africa;1;1
?;?;?;?;747-400M;?;?;East Asia;1;1
?;?;1975;?;?;Apr;?;Africa;?;3
?;?;1992;?;?;Sep;1989;Central America and Mexico;?;2
USA;?;1965;PW;?;Jan;?;North America;?;?
Azerbaijan;?;2014;GE;787-8;Feb;?;Central Asia;2;?
China;?;1985;PW;747-200;May;?;East Asia;1;?
China;?;1992;PW;?;?;?;East Asia;2;?
?;?;?;CF;737-300;?;1997;Europe;1;1
Japan;Mitsui & Co.;?;GE;MD-11;Dec;?;East Asia;2;2
USA;Air Lease Corporation;?;RR;787-9;?;?;North America;1;?
?;Emirates;?;GE;?;?;?;?;3;?
?;China Cargo;?;GE;?;?;?;?;?;?
Brunei Darussalam;?;1975;?;?;Jan;?;?;?;?
China;?;1985;?;?;Jan;?;?;?;?
?;?;2016;?;?;?;2014;?;?;6
USA;?;?;?;747-400ERF;Jun;2005;North America;?;?
South Africa;Comair Limited;2015;CF;737-800;Jun;2010;Africa;2;?
Japan;Japan Transocean Air;2016;CF;?;May;2014;?;?;?
Saudi Arabia;Mid East Jet;1997;PW;?;Jan;1997;?;1;?
Malta;Air Malta;1983;PW;?;?;?;?;?;3
Brazil;VASP Airlines;1973;?;737-200;?;?;South America;?;3
?;USAF PAR Program;2017;?;747-8;?;?;North America;?;2
?;Aeromexico;1980;?;DC-9;?;?;Central America and Mexico;?;6
?;?;2009;CF;737-800;?;?;?;?;1
Azerbaijan;?;2012;?;767-300F;?;?;?;2;2
Ukraine;?;2012;CF;737-800;Jul;?;?;?;2
Spain;Iberia Airlines;?;PW;?;Jan;?;Europe;3;3
Singapore;Scoot PTE LTD;?;RR;?;Oct;?;?;?;?
Singapore;SilkAir;?;CF;?;?;2012;Southeast Asia;?;?
?;?;?;?;?;?;?;Europe;2;?
?;?;1969;PW;DC-8;?;?;North America;1;1
Germany;?;1987;RR;757-200;?;?;Europe;?;2
Netherlands;?;2016;?;787-9;?;2011;Europe;?;?
South Korea;?;2018;?;737-800;?;?;East Asia;?;?
USA;?;1976;?;?;?;?;?;8;?
Iceland;?;?;?;?;?;?;?;?;?
Algeria;Air Algerie;?;?;737-200;?;?;Africa;1;1
United Arab Emirates;Dubai Air Wing;?;?;727;?;1982;Middle East;1;1
Ireland;GPA Group;?;CF;737-400;Jan;1988;Europe;4;4
USA;?;?;?;737-200;Dec;1982;North America;?;?
Italy;?;?;?;DC-8;?;1966;?;?;?
?;US Airways Inc.;?;?;?;Jan;?;?;?;?
Switzerland;?;?;?;?;?;?;?;?;?
United Kingdom;?;1989;?;?;?;?;Europe;?;?
USA;?;1994;?;?;?;?;North America;?;1
?;Government of Korea;2022;?;?;?;2020;?;?;1
?;?;2021;PW;?;?;2018;East Asia;?;1
Reunion;?;2016;RR;?;Feb;?;?;?;?
?;?;?;GE;767-200ER;Oct;?;?;?;1
?;?;?;?;707/720;?;?;South America;1;1
