881;Country;Thailand
49;Country;Japan
242;Country;Turkey
82;Country;USA
585;Country;Luxembourg
83;Country;Morocco
564;Country;Greece
10;Country;France
694;Country;United Kingdom
398;Country;Denmark
267;Country;USA
765;Country;Norway
879;Country;Lebanon
504;Country;Singapore
450;Country;Ireland
418;Country;Pakistan
599;Country;Taiwan
883;Country;USA
586;Country;Sweden
647;Country;China
796;Country;China
143;Country;Sweden
566;Country;USA
544;Country;Nigeria
178;Country;Israel
492;Country;United Kingdom
507;Country;Panama
217;Country;Germany
330;Country;USA
533;Country;Jordan
314;Country;USA
457;Country;USA
122;Country;USA
650;Country;China
520;Country;Kuwait
829;Country;Japan
50;Country;Saudi Arabia
541;Country;Germany
173;Country;Japan
616;Country;Mexico
767;Country;Spain
612;Country;Afghanistan
665;Country;USA
630;Country;Austria
256;Country;China
723;Country;United Kingdom
366;Country;Thailand
588;Country;Japan
557;Country;Cte dIvoire
755;Country;Ethiopia
741;Country;Germany
99;Country;China
617;Country;Australia
531;Country;China
89;Country;Slovakia (Slovak Republic)
224;Country;Belgium
705;Country;Saudi Arabia
795;Country;Germany
800;Country;Taiwan
33;Country;State of Libya
298;Country;USA
540;Country;South Africa
856;Country;Belgium
286;Country;United Kingdom
149;Country;Thailand
651;Country;Nigeria
152;Country;United Kingdom
322;Country;United Kingdom
140;Country;USA
110;Country;Japan
229;Country;China
775;Country;Switzerland
240;Country;Israel
272;Country;Austria
501;Country;Mexico
510;Country;South Africa
320;Country;China
137;Country;Panama
79;Country;Reunion
176;Country;USA
639;Country;USA
37;Country;China
776;Country;USA
462;Country;Turkey
779;Country;China
415;Country;France
579;Country;Costa Rica
556;Country;Russian Federation
441;Country;France
601;Country;Cte dIvoire
16;Country;Germany
513;Country;Iraq
262;Country;United Kingdom
703;Country;Spain
842;Country;United Kingdom
141;Country;Chile
570;Country;United Arab Emirates
768;Country;USA
15;Country;USA
192;Country;China
526;Country;Ireland
898;Country;United Kingdom
889;Country;Italy
147;Country;USA
36;Country;Azerbaijan
626;Country;Canada
679;Country;Indonesia
24;Country;Turkey
145;Country;Romania
589;Country;Switzerland
740;Country;Canada
361;Country;Taiwan
219;Country;China
180;Country;Sweden
600;Country;USA
456;Country;China
95;Country;USA
221;Country;Thailand
863;Country;France
253;Country;Tanzania United Republic of
769;Country;India
621;Country;Belgium
523;Country;Japan
408;Country;Brazil
760;Country;USA
127;Country;Japan
742;Country;Greece
836;Country;Rwanda
569;Country;United Kingdom
516;Country;China
362;Country;France
481;Country;Belgium
726;Country;Bangladesh
203;Country;Romania
300;Country;USA
199;Country;Brazil
595;Country;USA
382;Country;New Zealand
435;Country;Uzbekistan
355;Country;Saudi Arabia
311;Country;China
847;Country;USA
466;Country;Ireland
135;Country;United Arab Emirates
32;Country;China
841;Country;Russian Federation
305;Country;Canada
139;Country;Belgium
304;Country;Niger
130;Country;United Arab Emirates
568;Country;China
289;Country;Australia
388;Country;Sweden
290;Country;USA
667;Country;United Kingdom
76;Country;USA
546;Country;France
2;Country;Ireland
625;Country;Romania
436;Country;United Arab Emirates
101;Country;Angola
604;Country;Russian Federation
869;Country;Ireland
444;Country;China
858;Country;USA
486;Country;Cameroon
218;Country;USA
731;Country;Kuwait
60;Country;Singapore
608;Country;Bolivia
371;Country;Brazil
811;Country;Dominican Republic
174;Country;USA
437;Country;Argentina
763;Country;Malaysia
468;Country;USA
525;Country;Canada
357;Country;Angola
48;Country;South Africa
151;Country;Germany
72;Country;Italy
384;Country;USA
6;Country;Argentina
346;Country;United Kingdom
196;Country;Zimbabwe
610;Country;Turkmenistan
485;Country;China
609;Country;Canada
187;Country;Kenya
551;Country;Netherlands
226;Country;USA
732;Country;Canada
41;Country;USA
664;Country;Malta
265;Country;USA
491;Country;Unidentified
