609;Sanit;76.15
335;Pb;4.65
967;Country;Brazil
337;Diarrhea;267
572;Bact;1396
1005;Country;Pakistan
1436;pH;8.21
720;Region;East
285;IMR;89.19
82;pH;8.16
199;pH;6.81
542;Sanit;80.47
230;Diarrhea;376
491;Bact;910
177;GDP;16915
919;AccessClean;75.16
236;Region;East
364;Diarrhea;378
360;Contam;0.32
1182;Contam;1.85
982;Pb;5.45
761;NO3;4.09
339;Contam;2.93
495;Contam;2.7
131;Region;North
766;Year;2004
1430;Region;South
593;GDP;16673
677;Sanit;94.15
952;AccessClean;61.3
751;Bact;3408
426;GDP;79232
503;pH;7.43
523;NO3;5.15
569;Treatment;No Treatment
1069;Bact;2543
1335;Pb;6.33
1436;Pb;4.41
1240;Pb;18.3
89;pH;8.25
533;Year;2019
220;NO3;0.68
37;IMR;3.62
602;AccessClean;38.44
250;Year;2016
634;IMR;41.14
349;Region;East
1239;Diarrhea;384
1240;NO3;45.02
349;Country;USA
700;GDP;25872
113;Contam;7.46
39;AccessClean;61.35
1001;Source;Lake
1374;Contam;6.43
1449;Bact;334
206;Sanit;48.35
577;IMR;9.08
30;Source;River
755;Source;Lake
731;Source;Tap
495;Sanit;57.05
737;pH;6.11
529;Pb;7.83
159;Region;South
1094;Diarrhea;497
972;IMR;7.48
279;Diarrhea;402
156;Source;Well
709;Year;2023
803;Bact;1618
651;Sanit;45.25
220;Diarrhea;214
1313;Pb;1.33
1032;Pb;19.95
978;Sanit;27.81
484;Sanit;95.09
1060;Sanit;61.74
561;Region;North
897;GDP;79852
1419;pH;7.29
954;Sanit;65.77
1235;Contam;6.25
509;Year;2023
656;Contam;3.57
138;Sanit;68.85
1001;GDP;29335
1226;Treatment;Filtration
393;GDP;42749
367;Diarrhea;395
1328;Country;Pakistan
621;Sanit;89.58
1018;Year;2012
641;Contam;2.21
1366;Region;South
526;Diarrhea;31
93;Diarrhea;24
837;Year;2018
18;Contam;7.18
1237;GDP;59725
785;Bact;254
12;AccessClean;72.76
809;Source;Spring
612;Year;2009
174;pH;7.08
943;Bact;3883
1228;Sanit;67.35
1139;Contam;5.63
1434;Region;Central
1325;Diarrhea;234
565;AccessClean;69.13
28;Year;2000
1233;Contam;6.2
1027;GDP;46538
431;Source;Tap
1351;AccessClean;80.53
232;IMR;86.45
586;Treatment;No Treatment
303;IMR;67.35
607;IMR;47.5
