riga;nome attributo;valore da imputare;valore imputato
1063;City;Seattle;?
3967;Model_Year;2008;?
2692;Model;MODEL Y;?
3552;Clean_Alternative_Fuel_Vehicle_(CAFV)_Eligibility;Eligibility unknown as battery range has not been researched;?
304;Electric_Vehicle_Type;Plug-in Hybrid Electric Vehicle (PHEV);?
2380;City;Seattle;?
1657;Electric_Vehicle_Type;Battery Electric Vehicle (BEV);?
836;State;WA;WA
3492;County;Snohomish;?
3855;County;King;?
2177;Clean_Alternative_Fuel_Vehicle_(CAFV)_Eligibility;Clean Alternative Fuel Vehicle Eligible;?
35;Electric_Vehicle_Type;Battery Electric Vehicle (BEV);?
2381;State;WA;WA
795;State;WA;WA
1589;Model;EV6;?
3444;State;WA;WA
807;County;Thurston;?
3359;Model_Year;2023;?
3932;Electric_Range;0;?
1146;Model;PACIFICA;?
686;Legislative_District;3.0;?
3274;State;WA;WA
2044;Legislative_District;29.0;?
276;Legislative_District;41.0;?
1502;Legislative_District;22.0;?
364;Model_Year;2023;?
1080;Legislative_District;11.0;?
1807;Model;FUSION;?
1501;Legislative_District;46.0;?
692;Model;MODEL 3;?
877;Model_Year;2013;?
16;Make;TESLA;?
2499;County;Whatcom;?
1653;Model_Year;2021;?
744;Model;ID.4;?
444;County;Kittitas;?
649;Legislative_District;27.0;?
1811;Make;TESLA;?
2140;Model;LEAF;?
192;Clean_Alternative_Fuel_Vehicle_(CAFV)_Eligibility;Not eligible due to low battery range;?
