5665;Productive_Hours_per_Adjusted_Patient_Day;4.34
2883;Productive_Hours_per_Adjusted_Patient_Day;10.22
4947;Productive_Hours_per_Adjusted_Patient_Day;3.84
829;Year;2009
5856;Hours_Type;Ancillary Cost Centers
3085;Type_of_Control;Non-Profit
3855;Hours_Type;Ancillary Cost Centers
1550;Type_of_Control;District
1281;County_Name;San Mateo
3299;Productive_Hours_per_Adjusted_Patient_Day;6.11
3332;Productive_Hours_per_Adjusted_Patient_Day;8.54
548;Productive_Hours_per_Adjusted_Patient_Day;0.0
2659;Facility_Name;MARIAN MEDICAL CENTER
1848;Productive_Hours;1456
3191;Facility_Name;SHASTA REGIONAL MEDICAL CENTER
1403;Productive_Hours_per_Adjusted_Patient_Day;2.12
4646;Facility_Number;106400466.0
419;Productive_Hours_per_Adjusted_Patient_Day;8.32
3533;Facility_Number;106070934.0
1222;Facility_Number;106074017.0
5242;Productive_Hours_per_Adjusted_Patient_Day;0.84
1448;Year;2009
4413;County_Name;Contra Costa
556;Year;2011
105;Type_of_Control;Non-Profit
5648;Type_of_Control;Investor
5090;Hours_Type;Education Cost Centers
2378;Hours_Type;Ancillary Cost Centers
5147;Productive_Hours_per_Adjusted_Patient_Day;6.87
2093;Type_of_Control;Non-Profit
5383;County_Name;Los Angeles
4599;Year;2012
3410;Year;2011
4396;Facility_Name;PALO VERDE HOSPITAL
5198;Productive_Hours;23813
1210;Type_of_Control;Non-Profit
126;Year;2012
1979;Hours_Type;Aides & Orderlies
4671;Facility_Name;SAN JOAQUIN GENERAL HOSPITAL
2044;Type_of_Control;City/County
4455;Type_of_Control;Non-Profit
678;Facility_Name;FEATHER RIVER HOSPITAL
1760;Year;2009
3832;Hours_Type;Education Cost Centers
2383;Productive_Hours;174786
5253;Productive_Hours;0
3437;Facility_Name;BAKERSFIELD HEART HOSPITAL
2078;Productive_Hours;186689
5737;Facility_Name;TRI-CITY MEDICAL CENTER
5405;Year;2011
435;County_Name;Los Angeles
2541;Facility_Name;ST. FRANCIS MEMORIAL HOSPITAL
3750;Productive_Hours_per_Adjusted_Patient_Day;1.31
3407;Type_of_Control;Investor
5706;Year;2011
3173;Hours_Type;Contracted Other
291;Hours_Type;General Services Cost Centers
2816;Productive_Hours_per_Adjusted_Patient_Day;0.0
2275;County_Name;Fresno
3013;County_Name;San Diego
5066;Year;2009
656;Productive_Hours_per_Adjusted_Patient_Day;3.06
2270;Year;2011
154;Hours_Type;Administrative Services Cost Centers
