473;hospital_referral_region_(hrr)_description;AZ - Phoenix
1533;provider_id;530014
1234;provider_name;METHODIST MANSFIELD MEDICAL CENTER
1179;provider_name;ST PETER\S HOSPITAL
300;total_discharges;93
632;provider_state;CA
1644;provider_city;LIBERTY
1211;hospital_referral_region_(hrr)_description;TN - Knoxville
1808;provider_id;100176
1645;provider_name;GREENVILLE MEMORIAL HOSPITAL
1331;hospital_referral_region_(hrr)_description;AL - Birmingham
332;provider_city;MUNSTER
835;average_covered_charges;33873.0
182;codice;247
783;hospital_referral_region_(hrr)_description;PA - Altoona
2021;average_covered_charges;36502.0
891;provider_name;GRAND VIEW HOSPITAL
1668;provider_city;WEST CHESTER
2038;average_covered_charges;38806.0
752;provider_street_address;1521 GULL ROAD
1090;descrizione;G--I-- HEMORRHAGE W MCC
1990;average_medicare_payments;6171.0
2305;provider_state;NY
2095;provider_state;MI
528;total_discharges;37
766;average_covered_charges;10862.0
1363;average_medicare_payments;7280.0
2322;provider_city;WALTERBORO
1548;total_discharges;11
374;provider_name;AURORA WEST ALLIS MEDICAL CENTER
2138;descrizione;RENAL FAILURE W CC
1230;provider_street_address;1720 E CESAR AVENUE
1017;average_medicare_payments;4066.0
1392;average_covered_charges;39906.0
644;provider_name;PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE
506;provider_street_address;100 MEDICAL CENTER DRIVE
1296;total_discharges;26
2240;provider_state;NY
2347;average_medicare_payments;10578.0
2469;provider_city;DETROIT
1856;descrizione;OTHER VASCULAR PROCEDURES W CC
2104;average_medicare_payments;11616.0
1227;provider_street_address;100  15TH ST NW
899;average_total_payments;4076.0
1910;hospital_referral_region_(hrr)_description;FL - Jacksonville
344;total_discharges;66
1488;average_total_payments;6249.0
575;codice;470
1671;provider_state;MO
1190;average_total_payments;14355.0
2271;hospital_referral_region_(hrr)_description;PA - Wilkes-Barre
1292;codice;308
1459;hospital_referral_region_(hrr)_description;NE - Omaha
537;provider_street_address;1411 E 31ST ST
2044;average_medicare_payments;6408.0
1225;average_covered_charges;49176.0
2153;hospital_referral_region_(hrr)_description;AL - Tuscaloosa
764;codice;249
294;provider_id;310047
2132;codice;208
1153;average_covered_charges;20337.0
596;total_discharges;12
1152;provider_name;METROWEST MEDICAL CENTER
692;average_medicare_payments;3687.0
2182;codice;871
1308;provider_id;140118
1925;provider_street_address;5666 EAST STATE STREET
2323;provider_street_address;101 E RIDGE RD
1276;total_discharges;24
2477;average_medicare_payments;8993.0
2111;average_covered_charges;68327.0
921;provider_street_address;18300 ST JOHN DRIVE
1525;average_medicare_payments;5938.0
878;codice;192
457;provider_city;CLEVELAND
2489;descrizione;MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY WO MCC
1768;provider_id;100239
1635;provider_name;MEMORIAL HOSPITAL
806;provider_street_address;67 & 100 TER HEUN DRIVE
443;average_covered_charges;9470.0
