?;South;?;?;9.04;7.08;?;?;?;66.24;300;2.18;?;36.55;Boiling
?;?;2013;Tap;5.59;?;26.07;?;238;48.15;?;?;25017;44.53;No Treatment
China;?;?;Lake;?;?;?;?;1519;?;?;71.31;63142;?;?
?;East;?;Well;6.55;6.15;26.78;6.18;972;82.79;?;29.01;67982;62.85;Filtration
Indonesia;Central;2004;Lake;0.22;?;?;?;1576;93.82;190;97.45;16751;?;Chlorination
Brazil;West;?;?;5.85;?;19.89;9.66;?;56.14;?;5.62;28014;78.3;No Treatment
?;Central;?;Lake;?;7.6;0.63;?;3579;89.69;?;60.71;66421;66.82;Filtration
?;South;2023;Well;?;7.93;?;14.02;?;?;316;6.96;?;49.92;Chlorination
?;?;?;Well;?;7.26;?;?;4929;77.68;?;?;8969;46.54;?
?;?;?;Pond;8.91;?;27.7;14.86;?;?;437;?;63891;?;?
Pakistan;East;?;?;?;?;?;?;?;97.4;93;55.99;73172;?;Chlorination
Indonesia;South;?;?;?;8.16;46.42;?;?;?;?;?;77230;85.24;?
Bangladesh;South;2021;?;6.59;7.79;?;5.51;?;?;?;77.51;51903;44.62;?
?;?;2008;Tap;?;6.5;?;?;2259;62.56;?;79.58;57826;?;Filtration
Indonesia;East;2004;?;7.95;?;43.54;?;3878;?;?;13.89;56426;40.34;?
?;North;2014;Lake;0.47;?;?;?;2590;?;196;?;82318;58.17;Chlorination
?;Central;2015;River;2.78;?;41.8;?;?;44.04;57;36.74;?;80.12;Filtration
?;North;2021;?;?;?;?;18.03;?;?;57;19.58;?;32.19;?
Nigeria;Central;?;River;?;8.26;?;?;2470;?;498;76.38;1780;78.59;No Treatment
Pakistan;North;2005;Tap;?;?;25.79;9.44;?;37.24;491;49.89;?;96.4;Boiling
Bangladesh;?;2005;Pond;8.67;?;27.17;1.25;3002;61.36;?;?;97147;32.57;Chlorination
Brazil;East;2021;?;?;7.59;?;4.51;2685;83.31;336;?;28103;92.01;Boiling
Nigeria;?;2002;?;3.48;?;?;5.49;2099;?;?;?;?;?;Boiling
?;?;2012;Pond;8.68;6.01;?;5.85;?;?;497;?;58570;?;?
Indonesia;?;2001;Pond;4.48;?;?;?;3374;42.83;277;96.45;89311;26.92;?
Brazil;West;?;Pond;6.11;?;48.46;16.33;226;?;375;55.58;?;58.18;Chlorination
?;West;2023;?;?;7.8;?;8.2;3615;?;?;?;21025;36.92;Filtration
Indonesia;?;2000;?;1.45;?;9.12;?;?;?;179;6.06;49151;78.62;?
India;West;2001;Pond;?;?;?;?;?;?;5;?;?;?;Chlorination
Bangladesh;South;2009;River;?;6.69;28.22;?;1814;?;74;65.66;33703;64.3;Filtration
Ethiopia;North;?;?;4.36;7.78;?;?;1588;68.07;?;61.81;?;34.71;No Treatment
?;North;?;Pond;8.35;8.24;?;7.69;82;34.18;247;63.96;?;51.47;?
Pakistan;?;?;River;4.9;?;10.08;15.21;2034;?;36;?;92776;92.08;Boiling
Mexico;Central;2007;Lake;?;7.08;?;10.2;4285;?;?;9.6;31132;?;Boiling
?;North;2011;?;4.66;6.84;30.09;?;4270;45.14;272;30.95;33782;72.46;?
USA;?;2023;?;5.07;?;?;?;?;52.62;247;99.74;?;?;?
?;North;2013;?;0.98;7.69;19.78;?;1719;49.37;440;3.62;72970;67.31;?
Mexico;?;?;Tap;1.93;6.29;48.31;4.92;?;35.35;477;?;62428;?;?
?;East;2017;Lake;5.01;?;?;14.64;?;61.35;87;?;25131;?;Boiling
Pakistan;West;?;Tap;?;?;19.83;4.96;4568;71.88;?;50.29;?;87.02;No Treatment
?;?;?;?;?;6.55;?;15.24;561;97.59;443;60.32;40356;72.53;?
Mexico;West;2009;?;1.98;7.71;?;?;1171;38.12;55;21.85;19818;84.55;No Treatment
Ethiopia;South;2017;?;2.13;6.32;?;10.92;3835;36.12;?;?;?;?;Filtration
Pakistan;East;2002;Spring;3.92;8.13;1.4;7.84;?;52.42;39;35.27;?;?;Filtration
?;North;?;?;?;6.87;?;?;?;82.17;282;17.81;3392;?;Boiling
USA;Central;2006;Tap;?;6.85;32.88;2.96;2940;58.09;?;?;?;51.94;?
Brazil;Central;?;Pond;4.25;8.25;24.4;6.02;4954;?;407;25.3;91065;?;Filtration
?;West;?;Spring;?;?;?;?;3447;44.75;?;35.92;47186;96.09;Filtration
USA;East;?;?;?;7.09;?;?;?;77.88;419;97.7;41554;26.85;Filtration
Mexico;East;2006;Pond;5.67;?;?;?;1935;?;?;50.82;?;?;?
Nigeria;?;2006;River;3.37;6.95;49.11;1.26;1944;?;402;95.92;41029;27.27;?
?;East;2008;River;?;?;?;15.15;?;33.4;150;34.13;?;47.83;No Treatment
Nigeria;South;2017;?;2.15;6.64;1.7;1.2;?;41.26;?;13.99;?;91.66;?
Brazil;?;?;?;7.14;7.52;?;11.07;2061;?;?;81.55;66122;?;No Treatment
Brazil;North;2016;River;9.17;?;19.5;?;?;82.83;?;?;31512;87.75;No Treatment
China;?;?;Spring;?;?;?;14.75;3908;?;?;96.59;15578;?;Chlorination
Bangladesh;East;2011;Pond;5.64;7.6;11.02;?;?;?;226;61.5;?;?;Filtration
Indonesia;South;?;Well;?;6.33;32.4;17.14;1064;64.95;331;?;69078;?;No Treatment
Brazil;Central;?;Lake;6.99;8.35;18.71;?;?;39.3;293;?;55499;37.13;?
?;Central;2023;?;4.99;6.24;47.59;19.15;3252;?;?;?;40064;?;Filtration
?;West;2020;?;9.48;7.15;10.27;?;4890;41.79;?;96.13;8305;22.59;?
Ethiopia;East;2020;River;?;?;?;18.16;?;?;34;89.87;22443;?;No Treatment
Nigeria;?;?;Well;8.02;7.79;29.71;1.9;?;30.73;?;?;76422;54.11;No Treatment
Pakistan;North;2008;Pond;?;8.14;29.82;19.85;2821;92.27;?;44.56;20121;26.14;Chlorination
China;West;2000;River;3.93;6.42;5.07;4.95;2157;87.94;15;7.72;?;?;Boiling
?;East;2001;?;5.81;7.44;?;?;?;35.11;74;61.61;?;?;Chlorination
India;South;2007;River;2.57;7.1;?;?;1044;68.26;?;?;2841;91.85;Filtration
?;West;?;?;?;7.59;12.04;15.18;1876;51.92;?;76.28;48832;?;?
China;Central;?;?;9.43;?;35.62;4.6;?;?;117;?;?;54.47;No Treatment
?;?;?;Spring;7.43;6.95;4.03;8.39;132;?;409;25.87;?;?;?
Bangladesh;East;?;?;?;?;?;12.33;2505;?;283;?;79284;?;Filtration
Nigeria;South;2003;River;?;?;?;6.45;3266;44.19;431;?;85146;46.45;Chlorination
USA;West;?;?;?;?;?;11.86;4166;75.8;?;21.51;?;?;Boiling
?;?;?;?;7.14;6.18;2.03;?;?;51.15;283;?;44917;20.87;?
?;West;2012;Spring;4.8;8.19;15.17;?;4195;50.57;?;?;?;24.39;?
Nigeria;South;?;Well;1.49;6.76;?;16.6;?;?;84;?;62937;?;?
?;South;2015;?;?;?;?;3.32;2788;?;272;27.87;93298;45.28;Boiling
USA;South;?;River;0.25;?;7.13;12.01;?;59.48;425;33.98;?;45.99;Chlorination
